EmployeeID,Age,YearsExperience,Department,EducationLevel,MonthlyHoursWorked,MonthlySalary,MonthlySalary_log
485,20,13,HR,SSCE,225,200000.0,12.206072645530174
407,24,4,HR,Bsc,141,115000.0,11.652687407345388
231,25,40,IT,SSCE,192,75000.0,11.225243392518447
749,59,25,FINANCE ,Bsc,207,105000.0,11.56171562913966
655,32,27,FINANCE ,Unknown,141,125000.0,11.736069016284437
171,46,1,IT,SSCE,117,130000.0,11.77528972943772
541,50,5,IT,Msc,140,270000.0,12.506177237980511
36,47,8,IT,Unknown,208,160000.0,11.982929094215963
525,56,32,HR,Msc,235,115000.0,11.652687407345388
160,44,40,HR,Phd,228,80000.0,11.289781913656018
699,53,24,Unknown,Bsc,201,275000.0,12.524526376648708
243,46,12,IT,SSCE,189,205000.0,12.230765258120545
86,55,8,IT,Msc,92,120000.0,11.695247021764184
796,50,12,IT,SSCE,234,265000.0,12.487485104968359
578,54,30,Unknown,Msc,179,130000.0,11.77528972943772
682,44,40,Unknown,SSCE,214,250000.0,12.429216196844383
574,21,3,FINANCE ,SSCE,153,280000.0,12.542544882151386
646,39,33,FINANCE ,Msc,211,265000.0,12.487485104968359
796,19,37,FINANCE ,Msc,102,215000.0,12.2783933071098
28,27,3,IT,SSCE,198,70000.0,11.156250521031495
620,22,37,HR,Msc,149,270000.0,12.506177237980511
556,27,18,HR,SSCE,163,180000.0,12.100712129872347
340,50,5,IT,Msc,180,1000000.0,13.815510557964274
798,55,33,Unknown,Bsc,163,160000.0,11.982929094215963
331,30,17,FINANCE ,Unknown,240,245000.0,12.409013489526863
640,48,12,FINANCE ,Phd,107,115000.0,11.652687407345388
506,53,40,Unknown,SSCE,215,120000.0,11.695247021764184
348,65,22,FINANCE ,Bsc,80,260000.0,12.468436909997665
473,41,18,IT,Unknown,142,210000.0,12.254862809699606
231,32,10,HR,SSCE,101,50000.0,10.819778284410283
190,46,0,IT,SSCE,149,200000.0,12.206072645530174
225,25,23,IT,Phd,204,220000.0,12.301382825334498
385,22,6,FINANCE ,Unknown,228,130000.0,11.77528972943772
377,46,24,FINANCE ,Phd,175,185000.0,12.128111104060462
283,21,20,FINANCE ,SSCE,-20,140000.0,11.84939770159144
633,29,14,FINANCE ,SSCE,158,275000.0,12.524526376648708
745,19,11,IT,Msc,139,160000.0,11.982929094215963
259,44,6,IT,SSCE,199,205000.0,12.230765258120545
359,48,14,HR,Unknown,125,245000.0,12.409013489526863
710,53,20,HR,Msc,213,110000.0,11.608235644774552
456,53,18,FINANCE ,Bsc,135,145000.0,11.884489021402711
411,43,28,HR,Phd,189,220000.0,12.301382825334498
649,60,24,FINANCE ,Msc,236,70000.0,11.156250521031495
318,44,32,HR,Phd,183,90000.0,11.407564949312402
677,22,31,HR,Msc,156,190000.0,12.154779351142624
225,37,34,IT,Bsc,225,75000.0,11.225243392518447
234,28,37,FINANCE ,SSCE,81,170000.0,12.043553716032399
684,27,25,IT,Bsc,87,200000.0,12.206072645530174
664,57,10,IT,SSCE,154,155000.0,11.951180395901384
374,55,34,HR,SSCE,204,55000.0,10.915088464214607
672,23,7,HR,Phd,117,270000.0,12.506177237980511
608,25,13,FINANCE ,Unknown,106,70000.0,11.156250521031495
472,40,9,IT,Bsc,99,180000.0,12.100712129872347
233,43,1,IT,Msc,219,170000.0,12.043553716032399
692,41,8,IT,Bsc,122,85000.0,11.350406535472453
113,60,2,FINANCE ,Phd,110,50000.0,10.819778284410283
497,29,20,IT,SSCE,170,145000.0,11.884489021402711
442,43,25,IT,Phd,140,265000.0,12.487485104968359
564,30,7,FINANCE ,SSCE,188,160000.0,11.982929094215963
268,57,1,IT,SSCE,170,205000.0,12.230765258120545
510,35,5,IT,Msc,-20,100000.0,11.512925464970229
386,42,27,IT,Phd,174,240000.0,12.388394202324129
387,50,28,Unknown,Msc,222,280000.0,12.542544882151386
613,60,24,FINANCE ,SSCE,92,165000.0,12.013700752882718
625,29,11,FINANCE ,Msc,192,100000.0,11.512925464970229
81,10,4,HR,SSCE,114,190000.0,12.154779351142624
113,21,36,Unknown,Phd,237,175000.0,12.072541252905651
2,22,14,FINANCE ,Msc,127,125000.0,11.736069016284437
642,54,35,IT,SSCE,114,220000.0,12.301382825334498
220,25,14,IT,Bsc,165,145000.0,11.884489021402711
566,59,22,FINANCE ,Msc,238,275000.0,12.524526376648708
736,45,5,FINANCE ,Unknown,231,60000.0,11.002099841204238
225,48,20,FINANCE ,SSCE,193,50000.0,10.819778284410283
385,26,22,IT,SSCE,179,50000.0,10.819778284410283
403,46,15,HR,Bsc,239,280000.0,12.542544882151386
638,31,14,IT,SSCE,178,50000.0,10.819778284410283
130,57,24,IT,Msc,82,130000.0,11.77528972943772
53,58,35,Unknown,SSCE,164,55000.0,10.915088464214607
684,39,10,Unknown,SSCE,204,190000.0,12.154779351142624
730,28,14,FINANCE ,SSCE,217,145000.0,11.884489021402711
672,40,3,IT,SSCE,162,75000.0,11.225243392518447
710,18,20,FINANCE ,SSCE,104,85000.0,11.350406535472453
416,41,12,FINANCE ,Bsc,147,190000.0,12.154779351142624
247,54,21,FINANCE ,Phd,140,285000.0,12.560244459250788
439,38,18,Unknown,Bsc,108,300000.0,12.611537753638338
203,43,33,IT,Bsc,206,210000.0,12.254862809699606
184,41,13,IT,Phd,98,60000.0,11.002099841204238
123,53,3,FINANCE ,Phd,153,220000.0,12.301382825334498
401,40,26,IT,Msc,140,70000.0,11.156250521031495
767,18,28,IT,Msc,232,180000.0,12.100712129872347
294,57,27,IT,Bsc,99,265000.0,12.487485104968359
280,32,34,IT,Bsc,127,105000.0,11.56171562913966
610,38,7,IT,SSCE,166,145000.0,11.884489021402711
198,26,15,HR,SSCE,231,270000.0,12.506177237980511
511,26,20,HR,Msc,218,145000.0,11.884489021402711
752,27,35,HR,Unknown,189,90000.0,11.407564949312402
144,43,29,FINANCE ,Unknown,107,240000.0,12.388394202324129
609,58,17,FINANCE ,Msc,138,65000.0,11.082142548877775
201,52,1,FINANCE ,SSCE,212,300000.0,12.611537753638338
187,43,3,IT,Unknown,228,140000.0,11.84939770159144
326,28,25,HR,SSCE,91,235000.0,12.367340793126296
464,55,24,FINANCE ,SSCE,129,180000.0,12.100712129872347
349,19,29,IT,SSCE,211,270000.0,12.506177237980511
771,24,10,HR,SSCE,192,260000.0,12.468436909997665
660,35,6,IT,Phd,232,110000.0,11.608235644774552
764,44,30,FINANCE ,Msc,93,110000.0,11.608235644774552
403,51,9,HR,Msc,111,155000.0,11.951180395901384
346,44,38,FINANCE ,SSCE,218,185000.0,12.128111104060462
511,34,12,Unknown,Bsc,225,1000000.0,13.815510557964274
147,60,30,FINANCE ,Unknown,234,280000.0,12.542544882151386
148,10,6,HR,SSCE,134,50000.0,10.819778284410283
711,41,20,HR,SSCE,199,270000.0,12.506177237980511
489,42,20,HR,Unknown,154,155000.0,11.951180395901384
640,24,35,Unknown,Bsc,100,260000.0,12.468436909997665
551,23,19,IT,SSCE,212,140000.0,11.84939770159144
338,41,3,FINANCE ,Phd,166,85000.0,11.350406535472453
641,50,6,IT,SSCE,138,1000000.0,13.815510557964274
779,46,0,Unknown,Phd,168,85000.0,11.350406535472453
473,60,20,IT,Unknown,229,255000.0,12.449018824140563
151,39,12,Unknown,Phd,162,175000.0,12.072541252905651
415,43,21,HR,Unknown,144,285000.0,12.560244459250788
298,45,20,IT,Unknown,143,300000.0,12.611537753638338
611,38,21,FINANCE ,Unknown,150,175000.0,12.072541252905651
263,24,27,IT,Unknown,83,160000.0,11.982929094215963
764,34,8,HR,Unknown,222,260000.0,12.468436909997665
144,37,25,IT,SSCE,183,110000.0,11.608235644774552
346,58,8,IT,Unknown,229,185000.0,12.128111104060462
624,37,14,IT,SSCE,172,90000.0,11.407564949312402
572,39,9,FINANCE ,Unknown,221,145000.0,11.884489021402711
2,45,23,FINANCE ,Phd,227,140000.0,11.84939770159144
304,57,20,IT,Unknown,191,285000.0,12.560244459250788
254,24,7,HR,Bsc,240,240000.0,12.388394202324129
652,18,23,IT,Unknown,198,300000.0,12.611537753638338
453,49,15,HR,Unknown,138,105000.0,11.56171562913966
37,30,25,HR,Phd,122,120000.0,11.695247021764184
160,47,26,Unknown,Msc,91,200000.0,12.206072645530174
9,40,36,IT,Phd,119,115000.0,11.652687407345388
233,36,3,IT,Bsc,197,100000.0,11.512925464970229
99,49,23,HR,Msc,99,175000.0,12.072541252905651
659,47,18,FINANCE ,SSCE,210,255000.0,12.449018824140563
208,46,35,FINANCE ,SSCE,235,180000.0,12.100712129872347
131,65,38,IT,Bsc,169,100000.0,11.512925464970229
404,46,9,Unknown,Phd,173,235000.0,12.367340793126296
152,47,24,FINANCE ,SSCE,92,215000.0,12.2783933071098
54,33,17,FINANCE ,Bsc,145,260000.0,12.468436909997665
120,57,18,FINANCE ,Msc,116,140000.0,11.84939770159144
673,36,35,Unknown,Msc,145,75000.0,11.225243392518447
628,35,9,HR,Unknown,115,275000.0,12.524526376648708
587,18,32,FINANCE ,SSCE,105,1000000.0,13.815510557964274
625,31,4,IT,Msc,154,235000.0,12.367340793126296
420,19,34,Unknown,Bsc,187,290000.0,12.577636201962656
422,45,33,FINANCE ,Msc,122,255000.0,12.449018824140563
104,47,32,HR,Bsc,229,185000.0,12.128111104060462
254,55,20,IT,SSCE,227,50000.0,10.819778284410283
227,21,16,IT,Unknown,87,220000.0,12.301382825334498
112,18,21,Unknown,SSCE,108,245000.0,12.409013489526863
510,25,36,FINANCE ,Msc,119,85000.0,11.350406535472453
473,46,14,IT,Bsc,237,1000000.0,13.815510557964274
153,20,27,FINANCE ,SSCE,163,280000.0,12.542544882151386
338,49,6,HR,SSCE,195,80000.0,11.289781913656018
706,27,31,HR,Bsc,223,100000.0,11.512925464970229
163,27,10,Unknown,Unknown,141,240000.0,12.388394202324129
720,36,9,HR,Unknown,86,65000.0,11.082142548877775
681,41,8,HR,SSCE,124,170000.0,12.043553716032399
161,51,13,IT,SSCE,234,105000.0,11.56171562913966
580,50,12,HR,Unknown,167,175000.0,12.072541252905651
398,45,1,HR,Msc,-20,275000.0,12.524526376648708
277,49,34,HR,Bsc,116,105000.0,11.56171562913966
504,24,6,IT,Phd,198,260000.0,12.468436909997665
392,46,20,HR,Bsc,136,300000.0,12.611537753638338
135,25,17,IT,Phd,87,50000.0,10.819778284410283
195,18,2,HR,SSCE,174,230000.0,12.345834587905333
401,20,20,IT,SSCE,196,275000.0,12.524526376648708
640,41,38,IT,Bsc,189,50000.0,10.819778284410283
33,40,40,IT,Bsc,99,165000.0,12.013700752882718
688,25,10,Unknown,Phd,203,125000.0,11.736069016284437
460,54,38,Unknown,SSCE,132,110000.0,11.608235644774552
470,20,23,IT,SSCE,198,170000.0,12.043553716032399
750,25,25,FINANCE ,Unknown,143,1000000.0,13.815510557964274
38,52,20,Unknown,Unknown,173,65000.0,11.082142548877775
230,49,31,HR,SSCE,236,100000.0,11.512925464970229
365,41,38,FINANCE ,Bsc,226,205000.0,12.230765258120545
563,31,35,HR,SSCE,90,290000.0,12.577636201962656
438,49,39,FINANCE ,Bsc,177,80000.0,11.289781913656018
776,41,36,FINANCE ,Msc,150,275000.0,12.524526376648708
283,60,32,FINANCE ,SSCE,187,100000.0,11.512925464970229
27,33,35,IT,Unknown,137,185000.0,12.128111104060462
277,54,8,IT,Unknown,99,250000.0,12.429216196844383
798,38,7,HR,Msc,129,160000.0,11.982929094215963
609,31,32,HR,SSCE,181,270000.0,12.506177237980511
284,48,5,FINANCE ,Phd,217,160000.0,11.982929094215963
481,35,40,Unknown,SSCE,239,295000.0,12.594730635321957
453,24,38,HR,Msc,131,185000.0,12.128111104060462
659,27,3,IT,Phd,94,260000.0,12.468436909997665
516,24,12,FINANCE ,Msc,163,280000.0,12.542544882151386
547,50,1,HR,Msc,210,175000.0,12.072541252905651
192,40,4,IT,SSCE,116,170000.0,12.043553716032399
512,36,31,IT,Phd,119,190000.0,12.154779351142624
17,36,20,HR,SSCE,151,140000.0,11.84939770159144
172,53,7,FINANCE ,Msc,119,210000.0,12.254862809699606
220,46,37,FINANCE ,SSCE,135,225000.0,12.323855681186558
158,35,7,HR,Bsc,230,115000.0,11.652687407345388
477,19,2,HR,Unknown,183,115000.0,11.652687407345388
46,18,2,HR,Phd,218,220000.0,12.301382825334498
373,22,21,FINANCE ,Bsc,189,195000.0,12.180754837545884
518,37,5,HR,SSCE,215,185000.0,12.128111104060462
99,28,1,HR,Phd,172,130000.0,11.77528972943772
745,59,22,IT,Bsc,173,60000.0,11.002099841204238
37,19,1,FINANCE ,Msc,135,125000.0,11.736069016284437
280,20,37,HR,Phd,139,275000.0,12.524526376648708
349,40,16,IT,Phd,217,195000.0,12.180754837545884
497,29,34,Unknown,SSCE,118,1000000.0,13.815510557964274
302,37,33,IT,Msc,107,190000.0,12.154779351142624
181,22,22,IT,SSCE,128,270000.0,12.506177237980511
99,55,7,IT,Bsc,204,275000.0,12.524526376648708
700,47,21,IT,SSCE,92,170000.0,12.043553716032399
116,26,35,Unknown,Bsc,115,300000.0,12.611537753638338
191,51,4,FINANCE ,SSCE,180,235000.0,12.367340793126296
253,10,12,FINANCE ,SSCE,105,255000.0,12.449018824140563
161,52,28,FINANCE ,Phd,165,280000.0,12.542544882151386
256,39,30,FINANCE ,SSCE,83,50000.0,10.819778284410283
128,41,20,IT,Msc,206,1000000.0,13.815510557964274
18,34,29,IT,Msc,167,235000.0,12.367340793126296
793,27,15,HR,Phd,206,160000.0,11.982929094215963
735,47,11,HR,Unknown,199,170000.0,12.043553716032399
566,41,16,FINANCE ,Bsc,101,255000.0,12.449018824140563
570,40,15,IT,Bsc,209,80000.0,11.289781913656018
323,49,11,IT,SSCE,110,155000.0,11.951180395901384
686,34,7,Unknown,Bsc,198,130000.0,11.77528972943772
792,34,19,IT,SSCE,90,135000.0,11.813030057420567
626,31,2,HR,Unknown,125,290000.0,12.577636201962656
288,26,15,IT,SSCE,175,250000.0,12.429216196844383
663,57,29,IT,SSCE,89,95000.0,11.461632170582678
639,19,22,IT,Phd,207,95000.0,11.461632170582678
155,65,27,HR,Msc,231,80000.0,11.289781913656018
490,42,39,HR,Phd,178,285000.0,12.560244459250788
386,56,4,IT,Msc,191,295000.0,12.594730635321957
785,26,19,IT,Phd,139,235000.0,12.367340793126296
104,39,39,Unknown,Bsc,166,180000.0,12.100712129872347
393,60,0,FINANCE ,SSCE,224,1000000.0,13.815510557964274
246,41,29,IT,Msc,144,210000.0,12.254862809699606
176,21,20,Unknown,SSCE,136,50000.0,10.819778284410283
39,43,19,HR,SSCE,185,265000.0,12.487485104968359
477,46,5,HR,SSCE,88,50000.0,10.819778284410283
682,65,21,Unknown,SSCE,101,215000.0,12.2783933071098
759,51,17,IT,SSCE,220,65000.0,11.082142548877775
538,40,7,HR,Phd,168,130000.0,11.77528972943772
408,54,38,HR,Msc,97,65000.0,11.082142548877775
525,28,31,FINANCE ,Msc,194,260000.0,12.468436909997665
36,35,15,FINANCE ,Bsc,222,175000.0,12.072541252905651
685,38,11,IT,Bsc,185,65000.0,11.082142548877775
20,59,37,FINANCE ,SSCE,94,50000.0,10.819778284410283
321,53,33,Unknown,SSCE,142,80000.0,11.289781913656018
776,58,13,IT,Phd,92,195000.0,12.180754837545884
512,55,35,HR,SSCE,160,295000.0,12.594730635321957
400,51,32,HR,SSCE,111,90000.0,11.407564949312402
654,34,22,IT,SSCE,216,220000.0,12.301382825334498
471,54,1,IT,Unknown,119,85000.0,11.350406535472453
143,42,40,FINANCE ,SSCE,227,165000.0,12.013700752882718
92,55,20,HR,Phd,161,140000.0,11.84939770159144
354,29,1,HR,SSCE,156,225000.0,12.323855681186558
800,40,26,IT,Phd,155,295000.0,12.594730635321957
727,59,8,Unknown,Msc,117,1000000.0,13.815510557964274
51,39,0,FINANCE ,Phd,150,260000.0,12.468436909997665
665,38,10,IT,Bsc,127,180000.0,12.100712129872347
698,44,2,IT,Bsc,97,205000.0,12.230765258120545
575,48,22,FINANCE ,Phd,223,115000.0,11.652687407345388
190,23,25,FINANCE ,Bsc,118,135000.0,11.813030057420567
125,44,3,IT,Msc,168,185000.0,12.128111104060462
150,57,17,IT,SSCE,141,190000.0,12.154779351142624
314,51,5,Unknown,Bsc,220,125000.0,11.736069016284437
570,29,34,HR,Bsc,188,220000.0,12.301382825334498
342,65,21,IT,Phd,160,280000.0,12.542544882151386
305,24,14,IT,Msc,213,200000.0,12.206072645530174
692,27,21,IT,SSCE,156,65000.0,11.082142548877775
682,65,36,Unknown,Phd,169,230000.0,12.345834587905333
783,34,20,HR,Phd,93,130000.0,11.77528972943772
54,43,11,IT,Unknown,174,240000.0,12.388394202324129
444,38,20,IT,Msc,133,285000.0,12.560244459250788
613,45,37,FINANCE ,SSCE,211,275000.0,12.524526376648708
264,41,17,FINANCE ,Msc,118,175000.0,12.072541252905651
53,19,34,IT,SSCE,151,285000.0,12.560244459250788
572,60,29,FINANCE ,Msc,104,240000.0,12.388394202324129
620,18,23,HR,Phd,156,250000.0,12.429216196844383
5,53,20,Unknown,Phd,239,65000.0,11.082142548877775
103,43,29,IT,SSCE,199,195000.0,12.180754837545884
196,46,13,FINANCE ,Bsc,132,195000.0,12.180754837545884
774,38,5,IT,Unknown,235,155000.0,11.951180395901384
350,28,2,IT,Msc,210,100000.0,11.512925464970229
47,57,15,HR,Unknown,229,55000.0,10.915088464214607
656,28,6,FINANCE ,SSCE,175,265000.0,12.487485104968359
269,53,13,FINANCE ,Bsc,151,105000.0,11.56171562913966
370,56,8,HR,Msc,141,195000.0,12.180754837545884
636,57,14,IT,SSCE,85,225000.0,12.323855681186558
106,52,20,Unknown,Bsc,111,135000.0,11.813030057420567
670,51,34,HR,Phd,178,175000.0,12.072541252905651
659,41,1,IT,SSCE,217,50000.0,10.819778284410283
657,39,26,HR,Bsc,210,80000.0,11.289781913656018
120,22,1,Unknown,Bsc,155,50000.0,10.819778284410283
787,50,34,Unknown,Phd,138,175000.0,12.072541252905651
604,53,17,HR,Msc,110,160000.0,11.982929094215963
58,37,13,HR,SSCE,172,175000.0,12.072541252905651
346,36,19,HR,Phd,148,270000.0,12.506177237980511
741,52,17,HR,SSCE,131,75000.0,11.225243392518447
474,60,9,HR,Msc,168,75000.0,11.225243392518447
117,34,24,Unknown,Bsc,206,265000.0,12.487485104968359
791,65,1,IT,SSCE,110,85000.0,11.350406535472453
